VENDOR_CODE,LEGAL_NAME,ALIAS,PRINCIPLE_CONTACT,EMAIL,PHONE,PHONE_EXT,FAX,FAX_EXT,STREET_1,STREET_2,CITY,STATE,ZIP
VC0000102852,MANUEL GARZA III,MG DRILLING,MANUEL GARZA III,[email],5124968775,,5122584756,,PO BOX 2143,,CEDAR PARK,TX,78630
VS0000027333,"Green and Sustainable Services, LLC",,Thomas Smith,[email],9405973723,,9404792009,,2421 Amyx Ranch Drive,,Ponder,TX,76259
VS0000027653,JUAN DEANDA TRUCKING LLC,JUAN DEANDA TRUCKING,JUAN DEANDA,[email],5127481537,,5122856596,,5101 HWY 21,,MAXWELL,TX,78656
MAR8301130,MARS INDUSTRIES L L C,,ALVINO ROSALES,[email],5123034413,,5123211199,,PO BOX 560,,CEDAR CREEK,TX,78612-0560
VS0000027198,ELITE TURFCARE GROUP LLC,ForeverLawn Austin,Vicki Harkrider,[email],5123107320,,5123107327,,9601 Gray Blvd.,,Austin,TX,78758
VC0000102203,ABC EROSION CONTROL INC,,VALERIE SANCHEZ,[email],5122593894,,5122594467,,23407 Fulkes Lane,,LEANDER,TX,78641
VS0000029355,TORRES PLUMBING LLC,TORRES PLUMBING,Miguel Torres,[email],5126581400,,5128240074,,9705 BURNET RD STE 503,,AUSTIN,TX,78758
VS0000014981,Paradigm Contracting LLC,PARADIGM CONTRACTING,Helen Bergold,[email],5122934450,,5126922947,,10719 Twilight Vista,,Austin,TX,78736
ALL8314335,TONY PARENT ENTERPRISES,ALLIED FENCE & SECURITY,TONY PARENT,[email],5122555416,,5122557096,,"13350 OLD KIMBRO RD, BLDG A",,MANOR,TX,78653
ALL8308356,ALL POINTS INSPECTION SVCS INC,ALL POINTS INSPECTIONS SERVICES INC,ALAYNE JOHNSON,[email],5122725056,,5122728278,,6613 Bramber Ln,,Austin,TX,78754
ASD7048240,ASD CONSULTANTS INC,,CURTIS BROWN,[email],5128363329,,5128363802,,8120 N IH 35,,AUSTIN,TX,78753
COO8314787,STEVEN L COOK,COOK'S CARPET CLEANING AND FLOORS,STEVEN COOK,,5123740326,,5122206886,,12305 Granton Cove,,Manor,TX,78653
FOU7151270,FOUR-B PAVING,,BRANDY BAKER,,8302285849,,8302285869,,PO BOX 1065,,SPRING BRANCH,TX,78070-1065
DFW8307726,DFW INFRASTRUCTURE INC,,DONNA BROWN,,8887399070,,8173327244,,PO BOX 7347,,FORT WORTH,TX,76111-7347
FIV7110915,5 STAR FABRICATIONS INC,,GARY OR MELINA FIVEASH,[email],5122670470,,5122670471,,18794 FM 1431,,JONESTOWN,TX,78645-9666
KAM8305026,KAMO ENERGY INC,,CHOB KAMOLSRI,[email],2105669800,,2105669801,,1201 Universal City Blvd,,Universal City,TX,78148-3352
ITG8318552,I T GONZALEZ ENGINEERS,"I T, GONZALES",IT GONZALEZ,[email],5124477400,11,5124476389,,3501 MANOR RD,,AUSTIN,TX,78723-5815
CGE8308640,CGE INC,,CARLOS ESTEVES,[email],5123019652,,5123940293,,4408 Hwy. 183 S.,,AUSTIN,TX,78702
DES1529150,DESERT STEEL CO INC,,JOANN NICHOLS,[email],9727907975,,9727908563,,3613 KIM DRIVE,,IRVING,TX,75061
V00000939969,"Civilitude, LLC",,Fayez  Kazi,[email],5127616161,,5127616167,,1210 Rosewood Ave.,,Austin,TX,78702
HVJ2459750,HVJ ASSOCIATES INC,,HERBERT V. JOHNSON,[email],5124479081,,2819337293,,"4201 FREIDRICH LANE, SUITE 110",,AUSTIN,TX,78744-1045
MAR7095015,MARIE'S TRUCKING,,ANNA KELLOUGH,[email],5124410775,,5124410549,,2314 WAGON CROSSING PATH,,AUSTIN,TX,78744-4330
PAT7048530,KNUDSON LP,,Debbie Dooley,[email],7134638200,,7134638011,,6705 HWY 290 W STE 502 #222,,AUSTIN,TX,78735
MCC8310773,MCCURLEY ENTERPRISES INC,,FRED W MCCURLEY,[email],9727723259,,9727723237,,1941 FM 550,,ROCKWALL,TX,75032-6992
MBA8306200,M B A MAINTENANCE INC,,MARY BETH ASH,[email],5128445837,,5123693100,,201 Hyview Lane,,Hutto,TX,78634
POW8300999,POWER QUALITY ENGINEERING INC,POWER QUALITY ENGINEERING,Vanessa Bloom,[email],5122676656,,5122670989,,3061 WOODALL DR BLDG A,,CEDAR PARK,TX,78613-7225
PIA8322157,PIATRA INC,,MIRELA GLASS,[email],5122990404,,,,PO BOX 9593,,AUSTIN,TX,78766-9593
VC0000103077,BRIONES CONSULTING & ENGINEERING LTD,,ROLANDO H. BRIONES JR.,[email],2108281431,,2108281432,,8118 BROADWAY,,SAN ANTONIO,TX,78209
VS0000035423,"W&D Enterprises, L.L.C.","MAVA Engineering, LLC",Victor Winston,[email],5125631720,,,,1747 Fort Grant Dr.,,Round Rock,TX,78665
TRI8321538,TRITON  INDUSTRIES INC,MILLWORK SERVICES,Crystal Griffin,[email],5128050665,,5128050660,,PO BOX 1611,,SAN MARCOS,TX,78667-1611
VS0000008581,GLOBAL ENGINEERS INC,GLOBAL ENGINEERS & CONTRACTORS,Munir Khan,[email],5124173172,,5122462212,,4219 Pebblestone Trl,,Round Rock,TX,78665-5027
VC0000101859,JB ASPHALT PAVING & GRADING LLC,,NORMA BRITO,[email],5128517202,,5122881560,,PO BOX 92856,,AUSTIN,TX,78709
VS0000017696,AUSTIN CONSTRUCTORS LLC,,Mark Medrano,[email],5123868690,,5123868695,,7907 S FM 973,,AUSTIN,TX,78719
VS0000019303,SIMPLY KLEAN LLC,,Mario Bennett,[email],8009910971,,8009910971,,PO BOX 200522,,AUSTIN,TX,78727
VS0000018045,B.I.T CONSTRUCTION SERVICES INC,B.I.T CONSTRUCTION,Britanie Olvera,[email],5122585336,,5122585072,,7103 E Riverside Dr,,AUSTIN,TX,78741
VC0000102282,CMS 2 TRUCKING INC,,SQUIRE ELLIOTT,[email],5124311351,,,,PO BOX 141423,,AUSTIN,TX,78714-1423
VS0000022301,"CX2 Construction, Inc.",,Stephanie Conner,[email],5128589203,,5128585608,,19507 FM 150 W,,Driftwood,TX,78619
LAN7050345,LANDMARK SURVEYING L P,,DANA MARKUS-WOLF,[email],5123287411,104,5123287413,,2205 E. 5th Street,,AUSTIN,TX,78702
MUR8319181,HOGAN MURRAY INC,MURRAY CONSTRUCTION,KAREN HOGAN,[email],5122959822,,5122959665,,PO BOX 103,,BUDA,TX,78610-0103
VC0000102053,GERALD NUNN ELECTRIC LLC,,GERALD NUNN,[email],2547933539,,2547934263,,410 N PATTERSON AVE,,FLORENCE,TX,76527
GUT8313039,OTIS GUTHRIE,GUTHRIE REAL PROPERTY CONSTRUCTION MGT,OTIS GUTHRIE,[email],5122631151,,5124029039,,2705 VALLARTA LN STE B,,AUSTIN,TX,78733-1065
VC0000103459,COMANCHE XPRESS LLC,COMANCHE XPRESS,TROY JOHNSON,[email],5127712692,,5129040022,,PO BOX 144402,,AUSTIN,TX,78714
VC0000102926,RAMA TIRUMALACHAR,RAMA TIRU,RAMA TIRU,[email],5127736684,,8772164544,,13105 Hymeadow Circle,,AUSTIN,TX,78729
VS0000003616,JPC Construction Inc,JC Communications,Heather Chamberlain,[email],5126701522,,5122675551,,1706 Hur Industrial Blvd,,Cedar Park,TX,78613
VS0000006907,TRINI CONSTRUCTION BUILDER LLC,,Reginald Worlds,[email],5122822262,,5125357962,,PO Box 81431,,Austin,TX,78708
UNI7027985,UNISM DEVELOPMENT CO INC,,BEN WARMATE,[email],5122553726,,5122551451,,PO BOX 14145,,AUSTIN,TX,78761-4145
VS0000037586,"LS Supply, LLC",,Lisa Schmidt,[email],5128014047,,,,3504 Corner Brook Cove,,Austin,TX,78739
SOU7102810,SOUTHERN DATACOM INC,,MICHAEL POUNDS,[email],5124487800,,5124483400,,3508 MONTOPOLIS DR,,AUSTIN,TX,78744-1418
BIC7080355,BICK'S CONSTRUCTION INC,,D S BICKEL,,8174296107,,8179219791,,2608 W WAGGOMAN ST,,FORT WORTH,TX,76110-4629
VS0000014175,"Beckett Electrical Services, LLC",,Maureen Beckett,[email],5123467462,,5122310151,,P.O. Box 81381,,Austin,TX,78708
VC0000101882,BARBARA WHITE,BMW TRUCKING,BARBARA WHITE,[email],5126267642,,5129339699,,9701 WAYSIDE BLVD,,AUSTIN,TX,78724
HBM8304687,HBMG INC,,George Zarate,[email],5122489915,,5124595291,,11211 Taylor Draper Ln #200,,AUSTIN,TX,78759
JAG8307217,JAG TRUCKING INC,,GILLY QUIROZ,[email],5128649906,,5128643121,,800 PRIVATE RD 917,,GEORGETOWN,TX,78626
VS0000029821,"GK Construction, LLC",,Gay Klassen,[email],5124225949,,,,1238 Tom Sawyer Road,,Dripping Springs,TX,78620
BEN8322042,CERTIFIED ARBOR CARE INC,HORSESHOE BAY TREE CARE,Debbie,[email],5126718733,,5125326272,,PO BOX 1868,,ROUND ROCK,TX,78680
MER7159380,MERCURY ELECTRIC CO INC,,LISA HARLOW,[email],5125155557,,5125155054,,PO BOX 587,,LIBERTY HILL,TX,78642-0587
VS0000012416,G & H CONSTRUCTION AND REMODELING LLC,,Pete Herrera (Pedro),[email],5122282403,,5122336666,,333 POPE BEND SOUTH,,CEDAR CREEK,TX,78612
VS0000021028,Masonry Plus LLC,Masonry Plus LLC,Gilbert Jimenez,[email],5129147766,,,,P.O. Box 1107,,Round Rock,TX,78680
ARM7140925,ARMOR AFFILIATES INC,ARMOR SEALANTS & FIRESTOPPING,THOMAS CISNEROS III,[email],5126719727,,5126719757,,4257 GATTIS SCHOOL RD,,ROUND ROCK,TX,78664
VS0000035915,"JM Engineering, LLC",,Melissa Weinberger,[email],5126140226,,,,1314 Hillridge Drive,,Round Rock,TX,78665
CPM8310942,SOHEIR S MICHEL,CPM CONSULTANTS,SOHEIR (SUE) MICHEL,[email],5124745377,,,,PO BOX 200548,,AUSTIN,TX,78720
DIA8316046,DIAZ PLASTERING INC,,MARTIN DIAZ,[email],5122813100,,5122813107,,414-B Old Lexington RD,,ELGIN,TX,78621-9494
VS0000027122,"Allied Electric Services, Inc.",,Paige Paul,[email],5129300767,,5128681250,,4355 E University Ave,,Georgetown,TX,78626
VC0000102844,DARLENE GACE BROWN,DAR COMMUNICATIONS,DARLENE BROWN,[email],5123120042,,,,304 MILLINGTON LN,,BUDA,TX,78610
CDC1039500,CDC CARPETS & INTERIORS,,WYOMA CRAGHEAD,[email],5123278326,,5123281020,,3425 BEE CAVES RD STE A2,,AUSTIN,TX,78746-6693
AUS8321418,AUSTIN UNDERGROUND INC,,RICK VAVRO,[email],5125353285,,5125353286,,PO BOX 5650,,LAGO VISTA,TX,78645-5650
HSC8318931,HSC ELECTRIC COMPANY INC,,HENRY GONZALEZ,[email],2103824048,,2107351560,,4131 Mount Laurel Drive,,San Antonio,TX,78240
VS0000020631,RAMI MATERIALS TRANSPORT LLC,,DAMASO E. ROJO,[email],5128458358,,8668005957,,7719 MCANGUS RD,,DEL VALLE,TX,78617
MAG8319127,MAGNUM MANHOLE & UNDERGROUND,,JENNIFER LINGLE,[email],9722762048,,9722765318,,428 N. First Street,,GARLAND,TX,75040
V00000922353,"D&S Texas Icon Construction, LLC",,Mark Deleon,[email],5125846215,,9562234146,,1901 Onion Creek Pkwy #14202,,Austin,TX,78748
V00000902472,Mark Andrew Smith,Mark's Airconditioning & Heat,Mark Andrew Smith,[email],5124968216,,5129280643,,6905 Hillcroft Dr.,,Austin,TX,78724
V00000922160,CAPITOL CITY SERVICES LLC,,RAY  MYERS,[email],5122729819,,5122729820,,PO BOX 2541,,CYPRESS,TX,77410
V00000928830,ZOCIMO RAUL ESPINOZA,R U KOOL A/C AND HEATING SPECIALISTS,ZOCIMO RAUL ESPINOZA,[email],5122996833,,,,5500 OVERPASS RD. #304,3075 FM 2001 BUDA TX 78610,BUDA,TX,78610
VS0000028107,Modern Pools Inc,,Jan  Garcia-Sotelo,[email],5126086602,,5128287757,,PO Box 29985,,Austin,TX,78755
V00000926160,Reymundo  Zuniga,By Faith Remodeling,Reymundo  Zuniga,[email],8325085690,,,,3726 Forney Ridge Ln,,Houston,TX,77047
V00000900503,Alpha Paving Industries LLC,,Andrew  Kim,[email],5126779001,,5126779002,,PO Box 6565,,Round Rock,TX,78683
V00000904636,"Cody Builders Supply, Inc.",,Pam Patterson,[email],5123399834,,5123390165,,12002 N Lamar Blvd,,Austin,TX,78753
V00000923292,BRICK PAVING PLUS INC,PAVING PLUS,ANGEL  GRANADOS,[email],5125358088,,,,2039 HWY 21 E UNIT B,,PAIGE,TX,78659
V00000929993,HENRY  TORRES,TORRES SEAL COAT & STRIPING,HENRY  TORRES,[email],5124652872,,,,10506 BROWNIE DR,,AUSTIN,TX,78753
V00000918979,Accurate Pavement Striping LLC,,Shannon  McCleery,[email],5122447000,,5122441309,,2411 PATTERSON INDUSTRIAL DR STE #B,,PFLUGERVILLE,TX,78660
V00000906584,DAVID  DELA CERDA,DELA LAGUNA CONTRACTING,david  dela cerda,[email],5124960864,1,5123651231,,2302 southwood hills dr,,Taylor,TX,76574
V00000924337,"S&D Glassworks, LLC",,Sergio Ivan Campos,[email],5125025984,,,,3924-C Woodbury Dr.,,Austin,TX,78704
V00000913860,"Adaptive & Efficient Design Services, LLC",,Tasha  McCarter,[email],5127655617,,,,207 Montalcino,,Austin,TX,78734
V00000919065,The Goodman Corporation,,Barry Goodman,[email],7139517951,,7139517957,,3200 Travis Street,Suite 200,Houston,TX,77006-3650
V00000928872,Diven  Valles,VGC Construction-Landscaping,Diven  Valles,[email],5124614925,,,,1229C FM 1626,,Buda,TX,78610
V00000927571,APV CONSTRUCTION AND REMODELING LLC,,ABEL  PEREZ,[email],5128100304,,,,1008 YORK CASTLE DR,,PFLUGERVILLE,TX,78660
V00000907693,"LEAP Structures, PLLC","LEAP!, LEAP!Structures, Leap Structures",Tak S Chu,[email],5122983999,1,,,3001 S. Lamar Blvd,Suite 230,Austin,TX,78704
V00000917138,PROLIFIC ENTERPRISES INC,ACE WELDING AND FABRICATION,MELISSA  STOKES,[email],5128481554,,,,4146 W. Hwy 79,,Rockdale,TX,76567
V00000911937,"Ishtel Heating, Air & Refrigeration Inc",,ISHTIAQ  UDDIN,[email],5125545757,,,,PO BOX 270271,,AUSTIN,TX,78727
V00000929271,Dorrett Vanderberg,New World Contracting LLC,Dorrett  Vanderberg,[email],2148129429,,2148129122,,"8500 N. Stemmons Frwy, Ste. 4045",,Dallas,TX,75247
V00000915343,Majestic Services Inc,,Sharal A Brown,[email],5124709221,,5128363802,,"8120 North IH 35, Suite 101",,Austin,TX,78753
V00000926331,M & R GENERAL CONTRACTING LLC,,Norma  Brito,[email],5129640590,,,,13110 W HWY 290 SUITE 305,,AUSTIN,TX,78737
V00000909016,"Keep it Digital, LLC",,Michael  McLennan,[email],5122173177,,5129297019,,2206 Sandra Dr.,,Cedar Park,TX,78613
V00000924752,TCC Services LLC,,Jennifer  Stanley,[email],5125574416,,,,"102 Wonder World Dr., Suite 304-145",,San Marcos,TX,78666
V00000905304,"Lobo Excavation, Inc.",,Ranferi  G Hernandez,[email],5126890106,,5127179535,,22201 Hog Eye Rd,,Manor,TX,78653
V00000932759,DJR INC,ENCORE MECHANICAL,TAMMI DANIELSON,[email],5123393012,,5123393148,,PO BOX 142683,,AUSTIN,TX,78714
V00000921504,TERRA ECOSERVICES LLC,,HOLLY  ROSS,[email],5122882167,,,,11006 SWELFLING TERRACE,,AUSTIN,TX,78737
V00000923725,Avina Lab Services Inc.,,Jorge  Avina,[email],2107107704,,2105586025,,11114 Elk Park,,San Antonio,TX,78249
V00000911561,Cantu Construction Inc,,Thomas   Cantu,[email],5128445545,,5122439650,,14806 Eilers Rd,,Austin,TX,78719
CMI7058620,C & M INTERIORS,,CARLOS TURNER,[email],5122513119,,5122514211,,805-B OLD AUSTIN PFLUGERVL RD,,PFLUGERVILLE,TX,78660-3377
SAM7042190,SAMMIE J KELLOUGH,SAM KELLOUGH TRUCKING,SAMMIE J KELLOUGH,[email],5124410775,,5124410549,,2314 WAGON CROSSING PATH,,AUSTIN,TX,78744-4330
BAE7086810,BAER ENGINEERING & ENVIRONMENTAL CONSULTING INC,,Therese M. Baer,[email],5124533733,,5124533316,,7756 NORTHCROSS DR STE 211,,AUSTIN,TX,78757-1725
AUS7045715,AUS-TEX SANDBLASTING & COATINGS INC,AUS-TEX SANDBLASTING,NAVELL GARCIA,[email],5122430274,,5122430277,,9605 FM 812,,AUSTIN,TX,78719-3000
HON8313620,"VANGUARD FIRE SYSTEMS, LP",,CINDY RICHTER,[email],5129891600,,5129891631,,2340 PATTERSON INDUSTRIAL DR,,PFLUGERVILLE,TX,78660-8303
V00000938206,J W RENEAU ROOFING CO INC,,LARRY  RENEAU,[email],2814421451,,2814420508,,1014 GATECREST,,HOUSTON,TX,77032
AUS0465500,AUSTIN PERMIT SERVICE INC,,Melissa Hawthorne,[email],5124744555,,5124744557,,1304 E 7th St,,AUSTIN,TX,78702
V00000928312,Giles Miscellaneous Metals LLC,,Fernlando  Giles,[email],8329827806,,,,5615 Northdale,,Houston,TX,77087
KFR8309453,K FRIESE & ASSOC INC,,KAREN FRIESE,[email],5123381704,,5123381784,,"1120 S Capital of Texas Hwy, CityView 2",Ste 100,AUSTIN,TX,78746
DAV1449500,DAVCAR INC,DAVCAR ENGINEERING SERVICES,DAVID CARROLL,[email],5123284428,,5123068330,,1010 LAND CREEK COVE  STE 200,,AUSTIN,TX,78746
V00000934794,Ezequiel A Martinez,Action Construction and Plumbing,Ezequiel  Martinez,[email],2547179205,,,,P.O. Box 33,,Elm Mott,TX,76640
MEL8302760,MELENDREZ TRUCKING LLC,,ADAM MELENDREZ,[email],5122433977,,5122433947,,11608 MOORE RD,,AUSTIN,TX,78719-9652
KEY8318428,KEYSTAFF INC,,AMY STANLEY,[email],5124704958,,5123236055,,PO BOX 9664,,AUSTIN,TX,78766-9664
V00000927192,Johnnie Peck,Queens Construction Company LLC,Mike  Adams,[email],2818887396,,,,10190 Katy Fwy Ste. 120,,Houston,TX,77043
V00000911255,Guerra Underground LLC,"Underground, LLC",Arturo  Guerra,[email],5128259580,,3126665810,,9810 FM 969,,Austin,TX,78724
BLG0714750,BLGY INC,BLGY ARCHITECTURE,BENNY HAWKINS,,5129770390,,5129770838,,2204 FORBES DR STE 101,,AUSTIN,TX,78754-5143
ALT8322417,ALTURA SOLUTIONS L P,,JESUS LARDIZABAL,[email],5124107059,,,,"4111 Medical Parkway, Suite 301",,AUSTIN,TX,78756
JAS2584500,JASMINE ENGINEERING INC,,Yasaman Jasmine Azima,[email],5123262900,,5123262906,,"401 Congress Ave., Suite 1540",,AUSTIN,TX,78701
HAR8308666,HARD TARGET SYSTEMS INC,HARD TARGET SYSTEMS,Jennifer Palecek,[email],5122801369,,5122759099,,P.O. Box 1045,,Manchaca,TX,78652
V00000905825,TRINH'S AC SERVICES LLC,,Tieu  T. Trinh,[email],5123372291,,5129868359,,601 KATHLEEN LN.,,LEANDER,TX,78641
