VENDOR_CODE,LEGAL_NAME,ALIAS,PRINCIPLE_CONTACT,EMAIL,PHONE,PHONE_EXT,FAX,FAX_EXT,STREET_1,STREET_2,CITY,STATE,ZIP
V00000917830,Earthco Landscape Construction LLC,,Heath  Williamson,[email],5128187015,,5129438333,,4500 Williams Dr. Suite 212-108,,Georgetown,TX,78633
V00000934880,NDL TRANSPORT INC,,Noe  De Leon,[email],5123942783,,5128212532,,902 Bodgers Dr,,Austin,TX,78753
CAS7170685,CAS CONSULTING & SVCS INC,CAS CONSULTING & SERVICES,CHANNY SOEUR,[email],5128362388,,5128364515,,7908 CAMERON RD,,AUSTIN,TX,78754
V00000903750,Jimmie  Miller,Miller Building Group,Jimmie   Miller,[email],3144360500,503,3145881585,,2233 Olive Street,,St. Louis,MO,63103
CON7107060,CONROE WOOD PRODUCTS INC,,CHARLINE MULLER,[email],8886363098,,9367602975,,804 WEST DALLAS STE #1,,CONROE,TX,77301-2208
FAC8317993,FACILITIES REHABILITATION INC,,Annette Ramirez,[email],5123526035,,5123526036,,9120 S FM 973,,Austin,TX,78719
RAN8308638,BONIFACIO REYES RANGEL,B. RANGEL TRUCKING,BONIFACIO RANGEL,[email],5122760038,,5124690597,,2108 E 16TH ST,,AUSTIN,TX,78702
V00000914663,Neihi Glass Inc,,Carolyn  Neiheiser,[email],5122513572,,5122513643,,21303 Martin Lane,,Pflugerville,TX,78660
ARI8319669,ARIAS & ASSOCIATES INC,,John Landwermeyer,[email],5124285550,,5124285525,,13581 Pond Springs Road,,Austin,TX,78729
V00000916305,Taber Enterprises Inc.,,Elise  Taber,[email],8175725652,,8174783202,,1421 JR Hawkins Rd.,,Kennedale,TX,76060
VS0000028570,Spirit Trucking LLC,,Darci Uetrecht,[email],5122801959,,5122801959,,4009 Lillian Lane,,Austin,TX,78749
VS0000028230,"CVI Development, LLC.",,Karl Daniels,[email],5129440280,,5125972767,,1801 Lavaca 2-J,,Austin,TX,78701
SUN4499350,SUNLAND GROUP INC,,R. Carla Thompson,[email],5125907951,,5124940406,,1033 La Posada Drive,Suite 370,AUSTIN,TX,78752
V00000934950,Bandos Steel LLC,,Joseph  Etsibah,[email],8327210960,,,,"7500 San Felipe Street, Suite 600",,Houston,TX,77063
VS0000017844,ACE FLOOR SOLUTIONS LLC,ACE FLOOR SOLUTIONS,Russ Knoblock,[email],2109670200,,2109670204,,4888 Whirlwind Drive,,SAN ANTONIO,TX,78217
VS0000002424,"Guardian Industrial Supply, LLC",,Mike Duncan,[email],5129733500,,5129733588,,10629 Metric Blvd,,Austin,TX,78758
V00000918479,"Door Number 3, Inc.",,Marsha  Daigle,[email],5123911773,,5123911926,,910 West Ave. No. 1,,Austin,TX,78701
V00000922250,"Rucoba & Maya Construction, LLC",,Rodolfo Rucoba,[email],8328676673,,,,35 Flint Rd,,Kyle,TX,78640
VS0000028414,LCCx,Lackey de Carvajal Cx,Mike W Lackey. PE,[email],8888977794,,8883817794,,PO Box 30191,,Austin,TX,78755
V00000905765,"The Salinas Group, LLC",,Sal Salinas,[email],5126196696,,5126196696,,4118 Todd Lane,,Austin,TX,78744
CED7142775,CEDA-TEX SVCS INC,,FRED ODANGA,[email],5123390155,,5123392829,,"500 Brushy Creek Road, Suite 306",,Cedar Park,TX,78613
V00000942992,"Information Discovery Services, LLC","Information Discovery Services, LLC",J Greg Borders,[email],8175513898,102,8175513884,,3014 SE Loop 820,,Fort Worth,TX,76140
V00000917300,Terra Pave International Inc.,,Abe  Suzek,[email],7137324274,,,,PO Box 203904,,Austin,TX,78720
VC0000102862,HOT ROD MECHANICAL INC,,BERTHA GUTIERREZ,[email],5123868686,,5123868788,,3415 E 5TH ST,,AUSTIN,TX,78702
ARC8308155,"ARCHITEXAS - ARCHITECTURE, PLANNING & HISTORIC PRE","SERVATION, INC.",Stanley O. Graves,[email],5124444220,,,,"2900 S. Congress, Suite 200",,Austin,TX,78704
ELI8309164,ELITE MECHANICAL OF TEXAS INC,,Joaquin C. Barraza,[email],8306062356,,8306066261,,5737 Safari Dr.,,NEW BRAUNFELS,TX,78132-5780
V00000932859,SI MECHANICAL LLC,SI MECHANICAL,Michael   Irwin,[email],5125936001,101,5127822174,,124 Sawgrass Circle,PO Box 1617,Kyle,TX,78640
SAN7080125,SAN ANTONIO TESTING LABORATORY,,MARCELA GRACIA HAWK,[email],2102299920,,2102299921,,1610 S LAREDO ST,,SAN ANTONIO,TX,78207-7029
VC0000102806,J TWO SONS CONCRETE CONTRACTORS LLC,,Jesus Gonzalez,[email],5125630785,,,,2823 Hwy 21 W,,Dale,TX,78616
V00000916458,Whitenton Group,,Scott  Jecker,[email],5123533344,,5122124043,,3413 Hunter Rd,,San Marcos,TX,78666
TLI8309120,TLI & ENVIRONMENTAL SVCS,,SALES REPRESENTATIVE,[email],5129322405,,5129323505,,PO BOX 482,,KEMPNER,TX,76539-0482
VS0000028830,Jacobs Insulation LLC,,Marisol Adame,[email],5122286944,,5123584400,,PO Box 202945,,Austin,TX,78720
V00000943969,Robert Reyna,Reyna Drywall and Paint LLC,Robert   Reyna,[email],5129250634,,,,1012 W. Prairie Lea St,,Lockhart,TX,78644
VS0000021971,ANTONIO RAMOS LIZARDO,LIZARDO TRUCKING,antonio ramos,[email],5127792632,,5123857301,,11105 PEARCE LN,,DEL VALLE,TX,78617
VS0000024973,"Prota, Inc.",,Michelle Borg,[email],5125352555,,5125355441,,P.O. Box 342195,,AUSTIN,TX,78734
V00000932848,Juan Carlos Garza,Corza Construction,JuanCarlos  Garza,[email],8307036846,,8007036846,,11233 Kirkland Hill Path,,Austin,TX,78754
VS0000030611,Lewis Concrete Restoration,,Sherry Lewis,[email],5129833283,,,,405 Ware Dr,,Buda,TX,78610
V00000942747,"Jecker Fields Service, Inc",,Scott  Jecker,[email],5123533344,,,,3413 Hunter Rd.,,San Marcos,TX,78666
GIB8314791,GIBSON CONCRETE L L C,,Misty Storey,[email],5122514636,,5122517986,,4613 Priem Lane,,Pflugerville,TX,78660
VS0000024684,"ESA Energy Systems Associates, Inc.",,Chris Carter,[email],5122580547,,,,1111 N Interstate 35,Suite 212,Round Rock,TX,78664
V00000944501,Loretta Janette Sanchez,Rooster Cain,Loretta J Sanchez,[email],5127974935,,,,1201A W 39 1/2 St,,Austin,TX,78756
VS0000030625,Austin/San Antonio Concrete Raising LLC,Concrete Raising of Austin,Neale VanStreepen,[email],5124107378,,5123086777,,1720 Howard Lane,,Austin,TX,78708
VS0000033481,AUTOARCH Architects LLC,,Lina Sabouni,[email],7139523366,11,7139525002,,6200 Savoy Drive,Suite 100,Houston,TX,77036
VS0000036580,LEDs Unlimited LLC,,Tracy Nelson,[email],8772490113,,5124325155,,3300 Parliament,,Lago Vista,TX,78645
ENT8322062,ENTERPRISE SYSTEMS CORPORATION,,DARLENE VANCURA,[email],7133431233,,7133431250,,10910 W SAM HOUSTON PKWY N #100,,HOUSTON,TX,77064
VS0000019008,"MARIO L CARLIN MANAGEMENT, LLC",,MARIO CARLIN,[email],5124177495,,,,8711 Burnet Rd.,Suite E52,ROUND ROCK,TX,78757
V00000902351,Straight Line Management LLC,Straight Line Management,Sherrika   Arch,[email],2107236147,,,,734 N. New Braunfels Suite 102,,San Antonio,TX,78202
V00000921855,"Nova Landscape Group, Inc.",,Aimee  Merrell,[email],5126278695,,,,307 N Jackson Ave,,Wylie,TX,75098
V00000921923,"TDHServices, Inc.",,Mario Manuel Ramos,[email],9363722726,,9363720904,,5117 E. Cesar Chavez Suite TDH,,Austin,TX,78702
VC0000103459,COMANCHE XPRESS LLC,COMANCHE XPRESS,TROY JOHNSON,[email],5127712692,,5129040022,,PO BOX 144402,,AUSTIN,TX,78714
V00000940121,ATX Construction Clean Up Inc,ATX Construction Clean,Amy  Teykl,[email],5129479817,,,,1712 East Riverside  box 200,,Austin,TX,78741
ALL8309379,ALLIED ASSOCIATES COMMERCIAL FLOORS INC,,ELMA DEMORY,[email],2106469090,,2106469092,,130 A PALISADES DR,,UNIVERSAL CITY,TX,78148
STE8305142,STEINMAN LUEVANO STRUCTURES LLP,,John Steinman,[email],5128916766,,5128916966,,5901 OLD FREDERICKSBURG RD B101,,AUSTIN,TX,78749
BOM0739250,BOMMARITO GROUP INC (THE),THE BOMMARITO GROUP,MARLA BOMMARITO-CROUCH,[email],5124808898,,5124809451,,"1512 W. 35TH ST. CUTOFF, #300",,AUSTIN,TX,78731-6316
ADV7008080,AFFORDABLE LAWN CARE AND LANDSCAPING INC,ADVANCE LANDSCAPE DESIGNS,VINCENT UHEREK,[email],5129188009,,5129180162,,13523 POND SPRINGS RD,,AUSTIN,TX,78729-4415
V00000939316,GGE DESIGN & CONSULTING,,GISELA B ANDREU,[email],5123738522,,5122195209,,13608-B BULLICK HOLLOW RD,,AUSTIN,TX,78726
V00000945273,"Precision Contracting Services, Inc.",,Suellen  Herbert,[email],5617439737,7102,5617430775,,15834 Guild Court,,Jupiter,FL,33478
VOR8322146,VORTEX DRILLING INC,,TAMI MAY,[email],2106967114,,2106961355,,4412 BLUEMEL RD,,SAN ANTONIO,TX,78240-1007
V00000902075,Miller Gray LLC,,Dale  Gray,[email],5126571176,,,,PO Box 303130,,Austin,TX,78703
PRI7031445,PRISM DEVELOPMENT INC,,Betty Vera,[email],5124799587,,5124799591,,2709 E 5TH ST,,AUSTIN,TX,78702-4729
V00000945717,C2 Concrete Inc.,,Gabriel  Cosme,[email],5126665064,,5126665066,,15907 Windermere Dr.,Suite 3-E,Pflugerville,TX,78600
HAG8308822,HAGLER & KERR LLC,,INGRID RUFFIN,[email],5128379660,,5128370478,,PO BOX 1049,,AUSTIN,TX,78653
VS0000031042,Architecture Roof Systems LLC,,kristie Imbriaco,[email],5128437663,,8776956426,,PO BOX 5115,,round rock,TX,78683
V00000940391,"Gralan Enterprises, Inc.",,Grace Alvarado,[email],2815314335,,,,626 Highway 6 S.,,Houston,TX,77079
VS0000036580,LEDs Unlimited LLC,,Tracy Nelson,[email],8772490113,,5124325155,,3300 Parliament,,Lago Vista,TX,78645
PEA7124270,PEABODY GENERAL CONTRACTORS INC,PEABODY GENERAL CONTRACTORS,SHELLY PEABODY,[email],5123891005,,5123891000,,915 Dalton Lane,,Austin,TX,78742
V00000940677,Grass Shepherd LLC,William Alex Brown,William  Brown,[email],5124660679,,,,17801 Turning Stream Ln,,Plugerville,TX,78660
VS0000033747,"TAB Solutions, Inc.",TAB Solutions,Kristine Bessent,[email],7202201114,,,,2121 Lohman's Crossing Road,"Ste., 504, #452",Lakeway,TX,78734
VS0000012711,Environmental Safety Services Inc.,,Joe Lopez,[email],5129892259,,5123729375,,14101 Hwy 290 W,"Bldg. 400, Suite C",Austin,TX,78737
GRA7130335,GRAM TRAFFIC COUNTING INC,,Audrey Bielss,[email],5128328650,,5128336471,,3751 FM 1105,Bldg. A,Georgetown,TX,78626
STA8309511,STANDARD CEMENT MATERIALS INC,,MARIO TAMEZ,[email],7136800482,,7136801017,,5710 W 34TH ST STE A,,HOUSTON,TX,77092-6520
V00000909501,"ZLynx Enterprise, Inc",,Clarence  Williams,[email],5124518828,203,5124679808,,"6448 Highway 290 East, Suite E107",,Austin,TX,78723
V00000916591,CLAUDIA  SERNA,SERNA'S TRUCKING,CLAUDIA SERNA,[email],5124667084,,5123924726,,P.O. Box 2100,,Kyle,TX,78640
VS0000011064,"Texas Energy Engineering Services, Inc.",TEESI Engineering,Saleem Khan,[email],5123282533,201,5123282544,,1301 S. Capital of Texas Highway,Suite B-325,Austin,TX,78746
VS0000007788,Merrigan Electric LLC,,Christine Merrigan,[email],5129443217,,5125927988,,706 Riva Ridge Dr,,Leander,TX,78641
VC0000103339,GG'S CONSTRUCTION LLC,GG'S CONSTRUCTION,ROLANDO OSORIO,[email],5122578075,,5122195209,,13608 bullick hollow road,,Austin,TX,78726
V00000920091,"Tejas Premier Building Contractor, Inc.",,Julissa  Carielo,[email],2108215858,,2108215862,,1811 S. Laredo St.,,San Antonio,TX,78207
LON8319967,LONGORIA MASONRY INC,,JESUS LONGORIA,[email],5123983188,,5126053707,,730 Old Lockhart Rd,,Lockhart,TX,78644
VS0000034116,Gabriel  Garcia Jimenez,"Speedy Paving, LLC",Gabriel Garcia Jimenez,[email],5127514284,,5129855392,,2365 HWY 71 W,,CEDAR CREEK,TX,78612
SOL8307852,SOLIS CONSTRUCTORS INC,,J. EDWARD LOWENBERG,[email],5124500280,,5123809670,,"7700 W. Highway 71, Suite 370",,AUSTIN,TX,78735
DIV8319156,Diva Imaging LLC,,SALLIE BURCHETT,[email],5124732527,,,,2003 LA CASA DR,,AUSTIN,TX,78704-4720
V00000944834,Nordell Construction Company,Lena K. Nordell,lena kristina nordell,[email],5126968981,,,,3903 e. 16th st.,,austin,TX,78721
V00000916213,360TXC LLC,,Dana  Lester,[email],5125740623,,,,3000 Joe Dimaggio Blvd #83,,Round Rock,TX,78665
V00000943360,"KDK Group, LLC",,Deborah  Arizmendi-Kopack,[email],7138847411,,,,"1779 Wells Branch Pkwy, Ste 110B",,Austin,TX,78728
STR8322676,STRUCTURESPE L L P,STRUCTURES,JERRY GARCIA,[email],5124990919,,5123208521,,6926 N. Lamar,,AUSTIN,TX,78752
ALT8318156,ALTERSTUDIO ARCHITECTS L L P,Alter Studio,KEVIN ALTER,[email],5124998007,,5124998049,,1403 RIO GRANDE,,AUSTIN,TX,78701-2062
V00000945499,Expandtree Inc,,Harikishore  Bachina,[email],5127721539,,7376669512,,"10711 Burnet Road, Suite 315",,Austin,TX,78758
V00000946659,Zeppelin Enterprises,,Garth  Armstrong,[email],8172016510,,,,1913 Overland,,Fort Worth,TX,76131
V00000937364,"CTX Electric, Inc.",CTX ELectric,Alberto  Villarreal,[email],7372058003,,,,7801 N. Lamar Blvd. Ste E-192,,Austin,TX,78752
V00000904885,The AB&Y Group LLC,,Chris Arellano,[email],5127722727,,5127820202,,4611 Bee Cave Rd.,Suite 306A,Austin,TX,78746
VS0000020711,MCCO Group Inc. dba C Glass,,Calvin Jr. Mitchell,[email],5124894443,,5122012955,,P.O. Box 550,,Taylor,TX,76574
V00000944742,Digital iTechnology LLC,,Lovey  Agarwal,[email],3852260034,,,,3007 Rock Rose Place,,Round Rock,TX,78665
ENC1735650,ENCOTECH ENGINEERING CONSULTANTS INC,,ALI R KHATAW,[email],5123381101,101,5123381160,,"8500 BLUFFSTONE COVE, #B-103",,AUSTIN,TX,78759
WOO7143440,WOOLERY CUSTOM FENCE CO,,ESTELLE WOOLERY,[email],5122812186,,5122335396,,P.O. Box 986,,ELGIN,TX,78621-5585
V00000935461,Mario Vasquez,Swift Corporation LLC,Mario  Vasquez,[email],5124707575,,,,3585 Rocking J Rd.,,Round Rock,TX,78665
V00000919593,"T. Gray Utility & Rehab Co., LLC",,MARCUS E TAMEZ,[email],2814550899,,2812547995,,5039 Steffani Lane,,Houston,TX,77041
VS0000036528,Central Texas Express Metalwork LLC,Express Contracting,Kara Clayton,[email],2103372260,,2103590089,,304 El Paso St,,San Antonio,TX,78207
RAM8306287,RAMI TRANSPORTATION INC,,DAMASO ROJO,[email],5128458358,,5122476416,,7719 MCANGUS RD,,DEL VALLE,TX,78617-5911
ARC7068555,AUSTIN ARCHITECTURE PLUS INC,ARCHITECTURE + PLUS aka ARCHITECTURE PLUS,BETTY J TRENT,[email],5124780970,,5124780920,,1907 N LAMAR BLVD STE 260,,AUSTIN,TX,78705-4900
V00000933636,Robert M Medel,Medel Trucking,Robert M Medel,[email],5128500827,,5122439414,,10811 San Jose venue,,Del Valle,TX,78617
V00000936622,Haka Services LLC,,Glenn  Burnett,[email],5127312731,,,,2027 Cornelia Trimble Way,,Buda,TX,78610
V00000905724,Robert  E Ashford,Ash-Nem Trucking,Robert  Earl Ashford,[email],5122471293,,,,P O Box 16478,,Austin,TX,78761
V00000917285,"Heavy Roadway Construction Services, LLC",,mario  cano,[email],5125678710,,,,1305 Terrace View Dr,,Cedar Park,TX,78613
VS0000029784,DLB Industries LLC,DLB Industries,Diana Lerma-Bounds,[email],5126374229,,5126374234,,5321 Industrial Oaks Blvd. ste 126,,AUSTIN,TX,78735
AUS0494500,AUSTEX CONCRETE CONSTRUCTION,,JERRY ACOSTA,[email],5123852401,,5123852488,,1116 WALTON LN,,AUSTIN,TX,78721-3023
V00000943977,Daniel  Salazar,Strongarms Painting Drywall,Daniel  Salazar,[email],5128881118,,,,2810 Gonzales St,,Austin,TX,78702
V00000947547,Clarkson  Reid,Reid Inspection and Testing,clarkson  reid,[email],5127404730,,,,15601 pumpkin ridge dr,,Austin,TX,78717
V00000947205,JC TORRES LLC,Norma Vazquez,Norma Alicia vazquez de Torres,[email],5129255121,,,,2419 HALLIE LANE,,ROUND ROCK,TX,78664
CHA1096750,CHAPARRAL CEILING & WALL INC.,Ace Remodeling & Design,JOE CHAPA,[email],5123855000,,5129265650,,PO BOX 6476,,AUSTIN,TX,78762-6476
V00000919820,Casto Lopez Concrete LLC,CL Concrete,Venancio Lopez,[email],5125238295,,,,1955 FM 2001 Suite 200,,Buda,TX,78610
DAT1448250,DATUM ENGINEERS INC,,Erika Passailaigue,[email],5124699490,,,,8140 N. Mopac Expressway,"Building 1, Suite 120",AUSTIN,TX,78759
ROA7009475,ROADWAY SPECIALTIES INC,,Danette Shelton,[email],5122806666,,5122806066,,PO BOX 90309,,AUSTIN,TX,78709-0309
GOR8316328,GORRONDONA & ASSOCIATES INC,GORRONDONA & ASSOC INC,Jason Reynolds,[email],5127199933,,5127199944,,4201 W. Parmer Ln.,"Suite 150B, Building A",Austin,TX,78727
V00000947599,Marco C Invernizzi,GREEN ORANGE CONSTRUCTION PROFESSIONALS LLC,Marco  Invernizzi,[email],5129153355,,,,1202 Woodfield Drive Unit A,,Austin,TX,78758
V00000904285,Robert Lathrop Case,Rock Solid USA,Robert  Lathrop Case,[email],5122687000,,5122687005,,228 Edwards Drive,,Kyle,TX,78640
V00000948204,Inova Construction LLC,Sarabi Studio,Payam Sarabi,[email],5124250675,,,,6004 Techni Center Drive,Suite 3-102,Austin,TX,78721
V00000938474,"MAS Road & Utilities, Inc.","MAS Road & Utilities, Inc.",Kylie  Smith,[email],5126804310,,,,15308 Ginger Street,,Austin,TX,78728
V00000936030,"F & C Eaton Enterprises, LLC",,Charles  Eaton,[email],4439951948,,,,204 City View,,Cedar Hill,TX,75104
