,GO Primary Key,Council District,GO Highest Offense Desc,Austin_Offense_Description,GO Report Date,GO Location,Clearance Status,Clearance Date,GO District,Zip,GO Census Tract,GO X Coordinate,GO Y Coordinate,City,State,Full_Address
1,201610643.0,9.0,THEFT                         ,Theft,1-Jan-16,219 E 6TH ST                                                                                        ,C,4-Jan-16,G,78701,11.0,3114957.0,10070462.0,Austin ,TX ,219 E 6TH ST                                                                                        Austin  TX  78701
3,201610893.0,9.0,THEFT                         ,Theft,1-Jan-16,404 COLORADO ST                                                                                     ,N,22-Jan-16,G,78701,11.0,3113643.0,10070357.0,Austin ,TX ,404 COLORADO ST                                                                                     Austin  TX  78701
25,201611574.0,9.0,BURGLARY OF VEHICLE           ,Theft,1-Jan-16,119 E 10TH ST                                                                                       ,N,14-Jan-16,G,78701,11.0,3115057.0,10071995.0,Austin ,TX ,119 E 10TH ST                                                                                       Austin  TX  78701
26,201611627.0,7.0,THEFT BY SHOPLIFTING          ,Theft,1-Jan-16,3311 ESPERANZA XING                                                                                 ,N,14-Jan-16,A,78758,18.49,3118197.0,10118869.0,Austin ,TX ,3311 ESPERANZA XING                                                                                 Austin  TX  78758
27,201611703.0,2.0,BURGLARY OF VEHICLE           ,Theft,1-Jan-16,4749 E BEN WHITE BLVD SVRD EB                                                                       ,N,2-Jan-16,F,78744,24.31,3118931.0,10051193.0,Austin ,TX ,4749 E BEN WHITE BLVD SVRD EB                                                                       Austin  TX  78744
28,201611731.0,5.0,THEFT                         ,Theft,1-Jan-16,9300 S IH 35 SVRD SB                                                                                ,C,16-Feb-16,F,78748,24.21,3100423.0,10033116.0,Austin ,TX ,9300 S IH 35 SVRD SB                                                                                Austin  TX  78748
31,201611773.0,9.0,BURGLARY OF VEHICLE           ,Theft,1-Jan-16,1000 E 41ST ST                                                                                      ,C,2-Jan-16,B,78751,3.02,3121345.0,10082705.0,Austin ,TX ,1000 E 41ST ST                                                                                      Austin  TX  78751
32,201611833.0,5.0,THEFT BY SHOPLIFTING          ,Theft,1-Jan-16,9500 S IH 35 SVRD SB                                                                                ,C,17-Feb-16,F,78748,24.21,3099459.0,10032098.0,Austin ,TX ,9500 S IH 35 SVRD SB                                                                                Austin  TX  78748
33,201611845.0,5.0,THEFT                         ,Theft,1-Jan-16,9300 S IH 35 SVRD SB                                                                                ,N,6-Jan-16,F,78748,24.21,3100423.0,10033116.0,Austin ,TX ,9300 S IH 35 SVRD SB                                                                                Austin  TX  78748
38,201612212.0,9.0,THEFT                         ,Theft,1-Jan-16,214 E 6TH ST                                                                                        ,C,4-Jan-16,G,78701,11.0,3115019.0,10070660.0,Austin ,TX ,214 E 6TH ST                                                                                        Austin  TX  78701
39,201612251.0,5.0,THEFT                         ,Theft,1-Jan-16,9300 S IH 35 SVRD SB                                                                                ,C,1-Jan-16,F,78748,24.21,3100423.0,10033116.0,Austin ,TX ,9300 S IH 35 SVRD SB                                                                                Austin  TX  78748
42,201612601.0,4.0,THEFT BY SHOPLIFTING          ,Theft,1-Jan-16,1030 NORWOOD PARK BLVD                                                                              ,C,2-Jan-16,I,78753,18.13,3129997.0,10096983.0,Austin ,TX ,1030 NORWOOD PARK BLVD                                                                              Austin  TX  78753
43,20165000003.0,7.0,THEFT OF LICENSE PLATE        ,Theft,1-Jan-16,12166 METRIC BLVD                                                                                   ,N,1-Jan-16,A,78758,18.5,3127301.0,10121525.0,Austin ,TX ,12166 METRIC BLVD                                                                                   Austin  TX  78758
44,20165000008.0,4.0,BURGLARY OF VEHICLE           ,Theft,1-Jan-16,1201 CLOVERLEAF DR                                                                                  ,N,14-Jan-16,I,78723,21.04,3126104.0,10087499.0,Austin ,TX ,1201 CLOVERLEAF DR                                                                                  Austin  TX  78723
45,20165000009.0,9.0,THEFT                         ,Theft,1-Jan-16,W 4TH ST / COLORADO ST                                                                              ,N,13-Jan-16,G,78701,11.0,3113692.0,10070194.0,Austin ,TX ,W 4TH ST / COLORADO ST                                                                              Austin  TX  78701
46,20165000010.0,4.0,THEFT                         ,Theft,1-Jan-16,8010 N IH 35 SVRD SB                                                                                ,N,27-Jan-16,E,78753,18.04,3127447.0,10098323.0,Austin ,TX ,8010 N IH 35 SVRD SB                                                                                Austin  TX  78753
47,20165000013.0,9.0,THEFT                         ,Theft,1-Jan-16,406 E 6TH ST                                                                                        ,N,5-Jan-16,G,78701,11.0,3115566.0,10070504.0,Austin ,TX ,406 E 6TH ST                                                                                        Austin  TX  78701
48,20165000015.0,3.0,BURGLARY OF VEHICLE           ,Theft,1-Jan-16,3200 S 1ST ST                                                                                       ,N,4-Jan-16,D,78704,13.07,3107452.0,10057904.0,Austin ,TX ,3200 S 1ST ST                                                                                       Austin  TX  78704
49,20165000019.0,9.0,THEFT                         ,Theft,1-Jan-16,605 DAVIS ST                                                                                        ,N,5-Jan-16,G,78701,11.0,3115514.0,10067885.0,Austin ,TX ,605 DAVIS ST                                                                                        Austin  TX  78701
50,20165000021.0,1.0,BURGLARY OF VEHICLE           ,Theft,1-Jan-16,1034 CLAYTON LN                                                                                     ,N,14-Jan-16,I,78723,21.05,3126342.0,10089763.0,Austin ,TX ,1034 CLAYTON LN                                                                                     Austin  TX  78723
51,20165000025.0,1.0,THEFT                         ,Theft,1-Jan-16,6855 E US 290 HWY SVRD EB                                                                           ,N,29-Mar-16,I,78723,21.12,3131316.0,10090270.0,Austin ,TX ,6855 E US 290 HWY SVRD EB                                                                           Austin  TX  78723
52,20165000030.0,5.0,THEFT                         ,Theft,1-Jan-16,10600 WATCHFUL FOX DR                                                                               ,N,6-Jan-16,F,78748,24.21,3092400.0,10030140.0,Austin ,TX ,10600 WATCHFUL FOX DR                                                                               Austin  TX  78748
53,20165000031.0,7.0,BURGLARY OF VEHICLE           ,Theft,1-Jan-16,11901 N MOPAC EXPY SVRD NB                                                                          ,N,12-Jan-16,A,78758,18.49,3120548.0,10121510.0,Austin ,TX ,11901 N MOPAC EXPY SVRD NB                                                                          Austin  TX  78758
54,20165000043.0,7.0,BURGLARY OF VEHICLE           ,Theft,1-Jan-16,12509 N LAMAR BLVD                                                                                  ,N,8-Jan-16,E,78753,18.48,3133636.0,10122509.0,Austin ,TX ,12509 N LAMAR BLVD                                                                                  Austin  TX  78753
55,20165000045.0,5.0,THEFT                         ,Theft,1-Jan-16,9600 S IH 35 SVRD SB                                                                                ,N,7-Jan-16,F,78748,24.21,3099540.0,10031306.0,Austin ,TX ,9600 S IH 35 SVRD SB                                                                                Austin  TX  78748
56,20165000049.0,4.0,BURGLARY OF VEHICLE           ,Theft,1-Jan-16,8500 N IH 35 SB                                                                                     ,N,8-Jan-16,E,78753,18.06,3128794.0,10100195.0,Austin ,TX ,8500 N IH 35 SB                                                                                     Austin  TX  78753
57,20165000059.0,9.0,BURGLARY OF VEHICLE           ,Theft,1-Jan-16,127 E RIVERSIDE DR                                                                                  ,N,14-Jan-16,H,78704,14.01,3113416.0,10066258.0,Austin ,TX ,127 E RIVERSIDE DR                                                                                  Austin  TX  78704
58,20165000061.0,3.0,BURGLARY OF VEHICLE           ,Theft,1-Jan-16,E 5TH ST / ONION ST                                                                                 ,N,4-Jan-16,G,78702,9.02,3119041.0,10068828.0,Austin ,TX ,E 5TH ST / ONION ST                                                                                 Austin  TX  78702
59,20165000062.0,1.0,BURGLARY OF VEHICLE           ,Theft,1-Jan-16,EMBASSY DR / E 9TH ST                                                                               ,N,14-Jan-16,G,78702,9.01,3117723.0,10070838.0,Austin ,TX ,EMBASSY DR / E 9TH ST                                                                               Austin  TX  78702
60,20165000064.0,9.0,THEFT                         ,Theft,1-Jan-16,208 NUECES ST                                                                                       ,N,5-Jan-16,G,78701,11.0,3112113.0,10070173.0,Austin ,TX ,208 NUECES ST                                                                                       Austin  TX  78701
61,20165000068.0,9.0,BURGLARY OF VEHICLE           ,Theft,1-Jan-16,1000 E 41ST ST                                                                                      ,N,4-Jan-16,B,78751,3.02,3121345.0,10082705.0,Austin ,TX ,1000 E 41ST ST                                                                                      Austin  TX  78751
62,20165000069.0,4.0,BURGLARY OF VEHICLE           ,Theft,1-Jan-16,7210 PROVIDENCE AVE                                                                                 ,N,4-Jan-16,I,78752,18.12,3128221.0,10093769.0,Austin ,TX ,7210 PROVIDENCE AVE                                                                                 Austin  TX  78752
63,20165000071.0,4.0,THEFT FROM BUILDING           ,Theft,1-Jan-16,7622 N IH 35 SVRD SB                                                                                ,N,11-Jan-16,I,78752,18.04,3126582.0,10096813.0,Austin ,TX ,7622 N IH 35 SVRD SB                                                                                Austin  TX  78752
64,20165000072.0,9.0,BURGLARY OF VEHICLE           ,Theft,1-Jan-16,3909 N IH 35 NB                                                                                     ,N,14-Jan-16,C,78722,3.07,3121812.0,10081368.0,Austin ,TX ,3909 N IH 35 NB                                                                                     Austin  TX  78722
65,20165000074.0,1.0,BURGLARY OF VEHICLE           ,Theft,1-Jan-16,809 E 9TH ST                                                                                        ,N,14-Jan-16,G,78702,9.01,3117459.0,10070829.0,Austin ,TX ,809 E 9TH ST                                                                                        Austin  TX  78702
66,20165000075.0,9.0,BURGLARY OF VEHICLE           ,Theft,1-Jan-16,1000 E 41ST ST                                                                                      ,N,4-Jan-16,B,78751,3.02,3121345.0,10082705.0,Austin ,TX ,1000 E 41ST ST                                                                                      Austin  TX  78751
67,20165000077.0,9.0,THEFT                         ,Theft,1-Jan-16,2510 LEON ST                                                                                        ,N,4-Jan-16,B,78705,6.03,3112027.0,10078868.0,Austin ,TX ,2510 LEON ST                                                                                        Austin  TX  78705
68,20165000081.0,3.0,BURGLARY OF VEHICLE           ,Theft,1-Jan-16,1109 S PLEASANT VALLEY RD                                                                           ,N,14-Jan-16,H,78741,23.17,3122711.0,10061235.0,Austin ,TX ,1109 S PLEASANT VALLEY RD                                                                           Austin  TX  78741
69,20165000087.0,8.0,THEFT BY SHOPLIFTING          ,Theft,1-Jan-16,5300 S MOPAC EXPY SVRD SB                                                                           ,N,23-Feb-16,D,78749,17.49,3088235.0,10057797.0,Austin ,TX ,5300 S MOPAC EXPY SVRD SB                                                                           Austin  TX  78749
70,20165000088.0,1.0,THEFT                         ,Theft,1-Jan-16,1149 CHICON ST                                                                                      ,N,19-Feb-16,C,78702,8.04,3121874.0,10071490.0,Austin ,TX ,1149 CHICON ST                                                                                      Austin  TX  78702
71,20165000096.0,7.0,THEFT OF LICENSE PLATE        ,Theft,1-Jan-16,8140 BURNET RD                                                                                      ,N,2-Jan-16,B,78757,18.17,3117499.0,10104627.0,Austin ,TX ,8140 BURNET RD                                                                                      Austin  TX  78757
72,20168000002.0,9.0,THEFT                         ,Theft,1-Jan-16,401 E 6TH ST                                                                                        ,N,5-Jan-16,G,78701,11.0,3115440.0,10070324.0,Austin ,TX ,401 E 6TH ST                                                                                        Austin  TX  78701
73,20168000007.0,9.0,BURGLARY OF VEHICLE           ,Theft,1-Jan-16,E 3RD ST / RED RIVER ST                                                                             ,N,4-Jan-16,G,78701,11.0,3115803.0,10069188.0,Austin ,TX ,E 3RD ST / RED RIVER ST                                                                             Austin  TX  78701
74,20168000011.0,9.0,BURGLARY OF VEHICLE           ,Theft,1-Jan-16,TRINITY ST / E 10TH ST                                                                              ,N,4-Jan-16,G,78701,11.0,3115831.0,10071792.0,Austin ,TX ,TRINITY ST / E 10TH ST                                                                              Austin  TX  78701
75,20168000033.0,9.0,BURGLARY OF VEHICLE           ,Theft,1-Jan-16,1405 E 34TH ST                                                                                      ,N,22-Mar-16,C,78722,4.01,3122058.0,10078979.0,Austin ,TX ,1405 E 34TH ST                                                                                      Austin  TX  78722
79,201620049.0,2.0,BURGLARY OF VEHICLE           ,Theft,2-Jan-16,W STASSNEY LN / EMERALD FOREST DR                                                                   ,C,2-Jan-16,D,78745,24.09,3100814.0,10049567.0,Austin ,TX ,W STASSNEY LN / EMERALD FOREST DR                                                                   Austin  TX  78745
81,201620248.0,4.0,BURGLARY OF VEHICLE           ,Theft,2-Jan-16,834 W RUNDBERG LN                                                                                   ,C,14-Apr-16,E,78758,18.19,3127504.0,10105925.0,Austin ,TX ,834 W RUNDBERG LN                                                                                   Austin  TX  78758
82,201620267.0,4.0,BURGLARY OF VEHICLE           ,Theft,2-Jan-16,8028 GESSNER DR                                                                                     ,C,14-Apr-16,E,78753,18.04,3126402.0,10098769.0,Austin ,TX ,8028 GESSNER DR                                                                                     Austin  TX  78753
83,201620288.0,8.0,BURGLARY OF VEHICLE           ,Theft,2-Jan-16,7200 MAGENTA LN                                                                                     ,N,11-Jan-16,D,78739,17.7,3062501.0,10040306.0,Austin ,TX ,7200 MAGENTA LN                                                                                     Austin  TX  78739
87,201620491.0,2.0,THEFT                         ,Theft,2-Jan-16,7404 ONION CROSSING DR                                                                              ,N,2-Feb-16,F,78744,24.3,3112122.0,10035340.0,Austin ,TX ,7404 ONION CROSSING DR                                                                              Austin  TX  78744
90,201620606.0,5.0,THEFT BY SHOPLIFTING          ,Theft,2-Jan-16,9801 BRODIE LN                                                                                      ,C,14-Apr-16,F,78748,17.46,3082057.0,10040250.0,Austin ,TX ,9801 BRODIE LN                                                                                      Austin  TX  78748
94,201620645.0,8.0,THEFT FROM AUTO               ,Theft,2-Jan-16,6600 S MOPAC EXPY SVRD SB                                                                           ,N,13-Jan-16,D,78749,17.49,3085207.0,10053239.0,Austin ,TX ,6600 S MOPAC EXPY SVRD SB                                                                           Austin  TX  78749
95,201620670.0,6.0,THEFT BY SHOPLIFTING          ,Theft,2-Jan-16,11200 LAKELINE MALL DR                                                                              ,C,10-Jan-16,A,78613,203.18,3092524.0,10143916.0,Austin ,TX ,11200 LAKELINE MALL DR                                                                              Austin  TX  78613
99,201620730.0,5.0,THEFT BY SHOPLIFTING          ,Theft,2-Jan-16,9300 S IH 35 SVRD SB                                                                                ,C,14-Apr-16,F,78748,24.21,3100423.0,10033116.0,Austin ,TX ,9300 S IH 35 SVRD SB                                                                                Austin  TX  78748
101,201620832.0,7.0,THEFT                         ,Theft,2-Jan-16,12351 N IH 35 SVRD NB                                                                               ,C,12-Feb-16,E,78753,18.39,3135053.0,10119764.0,Austin ,TX ,12351 N IH 35 SVRD NB                                                                               Austin  TX  78753
104,201620840.0,8.0,THEFT                         ,Theft,2-Jan-16,2901 S CAPITAL OF TEXAS HWY NB                                                                      ,C,14-Apr-16,D,78746,19.1,3094135.0,10066586.0,Austin ,TX ,2901 S CAPITAL OF TEXAS HWY NB                                                                      Austin  TX  78746
105,201620922.0,4.0,THEFT                         ,Theft,2-Jan-16,9971 QUAIL BLVD                                                                                     ,N,13-Jan-16,E,78758,18.22,3126850.0,10108213.0,Austin ,TX ,9971 QUAIL BLVD                                                                                     Austin  TX  78758
111,201621183.0,1.0,THEFT                         ,Theft,2-Jan-16,1208 CEDAR AVE                                                                                      ,N,22-Feb-16,C,78702,8.03,3123542.0,10073699.0,Austin ,TX ,1208 CEDAR AVE                                                                                      Austin  TX  78702
115,201621347.0,7.0,THEFT BY SHOPLIFTING          ,Theft,2-Jan-16,2525 W ANDERSON LN                                                                                  ,C,11-Jan-16,B,78757,15.01,3116494.0,10102601.0,Austin ,TX ,2525 W ANDERSON LN                                                                                  Austin  TX  78757
117,20165000106.0,4.0,BURGLARY OF VEHICLE           ,Theft,2-Jan-16,7522 N IH 35 SB                                                                                     ,N,14-Jan-16,I,78752,18.04,3126647.0,10096054.0,Austin ,TX ,7522 N IH 35 SB                                                                                     Austin  TX  78752
118,20165000108.0,9.0,BURGLARY OF VEHICLE           ,Theft,2-Jan-16,W 4TH ST / NUECES ST                                                                                ,N,4-Jan-16,G,78701,11.0,3112317.0,10070603.0,Austin ,TX ,W 4TH ST / NUECES ST                                                                                Austin  TX  78701
119,20165000113.0,3.0,BURGLARY OF VEHICLE           ,Theft,2-Jan-16,2400 S CONGRESS AVE                                                                                 ,N,4-Jan-16,D,78704,13.08,3110845.0,10059841.0,Austin ,TX ,2400 S CONGRESS AVE                                                                                 Austin  TX  78704
120,20165000114.0,6.0,BURGLARY OF VEHICLE           ,Theft,2-Jan-16,9218 BALCONES CLUB DR                                                                               ,N,11-Jan-16,A,78750,204.05,3098748.0,10134082.0,Austin ,TX ,9218 BALCONES CLUB DR                                                                               Austin  TX  78750
121,20165000115.0,3.0,BURGLARY OF VEHICLE           ,Theft,2-Jan-16,2400 S CONGRESS AVE                                                                                 ,N,4-Jan-16,D,78704,13.08,3110845.0,10059841.0,Austin ,TX ,2400 S CONGRESS AVE                                                                                 Austin  TX  78704
122,20165000118.0,7.0,THEFT                         ,Theft,2-Jan-16,9200 BURNET RD                                                                                      ,N,13-Jan-16,A,78758,18.49,3118657.0,10110081.0,Austin ,TX ,9200 BURNET RD                                                                                      Austin  TX  78758
123,20165000121.0,5.0,THEFT                         ,Theft,2-Jan-16,6920 MANCHACA RD                                                                                    ,N,5-Jan-16,F,78745,17.28,3094201.0,10046427.0,Austin ,TX ,6920 MANCHACA RD                                                                                    Austin  TX  78745
124,20165000126.0,1.0,BURGLARY OF VEHICLE           ,Theft,2-Jan-16,306 E 10TH ST                                                                                       ,N,4-Jan-16,G,78701,11.0,3115737.0,10071937.0,Austin ,TX ,306 E 10TH ST                                                                                       Austin  TX  78701
125,20165000130.0,2.0,THEFT                         ,Theft,2-Jan-16,3600 PRESIDENTIAL BLVD                                                                              ,N,12-Jan-16,AP,78719,9800.0,3138768.0,10047351.0,Austin ,TX ,3600 PRESIDENTIAL BLVD                                                                              Austin  TX  78719
126,20165000132.0,2.0,BURGLARY OF VEHICLE           ,Theft,2-Jan-16,1912 E WILLIAM CANNON DR                                                                            ,N,6-Jan-16,F,78744,24.19,3108107.0,10041682.0,Austin ,TX ,1912 E WILLIAM CANNON DR                                                                            Austin  TX  78744
127,20165000133.0,4.0,BURGLARY OF VEHICLE           ,Theft,2-Jan-16,8026 GESSNER DR                                                                                     ,N,8-Jan-16,E,78753,18.04,3126528.0,10098861.0,Austin ,TX ,8026 GESSNER DR                                                                                     Austin  TX  78753
128,20165000134.0,9.0,THEFT                         ,Theft,2-Jan-16,1700 S CONGRESS AVE                                                                                 ,N,7-Jan-16,D,78704,13.05,3111907.0,10063028.0,Austin ,TX ,1700 S CONGRESS AVE                                                                                 Austin  TX  78704
129,20165000139.0,9.0,THEFT                         ,Theft,2-Jan-16,E 6TH ST / TRINITY ST                                                                               ,N,28-Jan-16,G,78701,11.0,3115416.0,10070416.0,Austin ,TX ,E 6TH ST / TRINITY ST                                                                               Austin  TX  78701
130,20165000143.0,10.0,BURGLARY OF VEHICLE           ,Theft,2-Jan-16,7102 RED MAPLE CV                                                                                   ,N,8-Jan-16,A,78759,17.55,3103558.0,10123916.0,Austin ,TX ,7102 RED MAPLE CV                                                                                   Austin  TX  78759
131,20165000144.0,5.0,THEFT                         ,Theft,2-Jan-16,2216 THORNTON RD                                                                                    ,N,5-Jan-16,D,78704,13.04,3105335.0,10062433.0,Austin ,TX ,2216 THORNTON RD                                                                                    Austin  TX  78704
132,20165000160.0,7.0,THEFT                         ,Theft,2-Jan-16,12221 N MOPAC EXPY NB                                                                               ,N,13-Jan-16,A,78758,18.5,3124418.0,10123528.0,Austin ,TX ,12221 N MOPAC EXPY NB                                                                               Austin  TX  78758
133,20165000163.0,3.0,BURGLARY OF VEHICLE           ,Theft,2-Jan-16,2250 E BEN WHITE BLVD SVRD WB                                                                       ,N,19-Apr-16,H,78741,23.07,3115825.0,10051962.0,Austin ,TX ,2250 E BEN WHITE BLVD SVRD WB                                                                       Austin  TX  78741
134,20165000166.0,9.0,THEFT OF LICENSE PLATE        ,Theft,2-Jan-16,W 6TH ST / N LAMAR BLVD                                                                             ,N,6-Jan-16,G,78703,12.0,3110761.0,10071934.0,Austin ,TX ,W 6TH ST / N LAMAR BLVD                                                                             Austin  TX  78703
135,20165000171.0,7.0,THEFT                         ,Theft,2-Jan-16,12345 LAMPLIGHT VILLAGE AVE                                                                         ,N,29-Feb-16,A,78758,18.5,3127899.0,10123653.0,Austin ,TX ,12345 LAMPLIGHT VILLAGE AVE                                                                         Austin  TX  78758
136,20165000174.0,7.0,THEFT                         ,Theft,2-Jan-16,5700 BURNET RD                                                                                      ,N,13-Jan-16,B,78756,2.06,3114553.0,10094308.0,Austin ,TX ,5700 BURNET RD                                                                                      Austin  TX  78756
137,20165000177.0,4.0,THEFT OF LICENSE PLATE        ,Theft,2-Jan-16,8312 N IH 35 SVRD SB                                                                                ,N,3-Jan-16,E,78753,18.06,3128227.0,10099667.0,Austin ,TX ,8312 N IH 35 SVRD SB                                                                                Austin  TX  78753
138,20165000178.0,9.0,THEFT                         ,Theft,2-Jan-16,1812 WEST AVE                                                                                       ,N,21-Jan-16,B,78701,7.0,3113132.0,10076059.0,Austin ,TX ,1812 WEST AVE                                                                                       Austin  TX  78701
139,20165000185.0,2.0,THEFT                         ,Theft,2-Jan-16,600 W WILLIAM CANNON DR                                                                             ,N,5-Jan-16,F,78745,24.02,3101178.0,10044981.0,Austin ,TX ,600 W WILLIAM CANNON DR                                                                             Austin  TX  78745
140,20165000189.0,8.0,BURGLARY OF VEHICLE           ,Theft,2-Jan-16,6705 COVERED BRIDGE DR                                                                              ,N,4-Jan-16,D,78736,17.69,3066575.0,10062557.0,Austin ,TX ,6705 COVERED BRIDGE DR                                                                              Austin  TX  78736
141,20165000192.0,2.0,THEFT OF BICYCLE              ,Theft,2-Jan-16,5500 PEPPERTREE PKWY                                                                                ,N,5-Jan-16,F,78744,24.11,3111593.0,10044597.0,Austin ,TX ,5500 PEPPERTREE PKWY                                                                                Austin  TX  78744
142,20165000197.0,9.0,THEFT BY SHOPLIFTING          ,Theft,2-Jan-16,1814 GUADALUPE ST                                                                                   ,N,15-Jan-16,B,78701,7.0,3114477.0,10075615.0,Austin ,TX ,1814 GUADALUPE ST                                                                                   Austin  TX  78701
143,20165000199.0,3.0,THEFT                         ,Theft,2-Jan-16,1500 E 6TH ST                                                                                       ,N,16-Jan-16,G,78702,9.02,3119252.0,10069180.0,Austin ,TX ,1500 E 6TH ST                                                                                       Austin  TX  78702
144,20165000202.0,9.0,THEFT                         ,Theft,2-Jan-16,115 SAN JACINTO BLVD                                                                                ,N,6-Jan-16,G,78701,11.0,3114695.0,10069046.0,Austin ,TX ,115 SAN JACINTO BLVD                                                                                Austin  TX  78701
145,20168000019.0,9.0,THEFT OF BICYCLE              ,Theft,2-Jan-16,1620 E RIVERSIDE DR                                                                                 ,N,26-Apr-16,H,78741,23.04,3118447.0,10062526.0,Austin ,TX ,1620 E RIVERSIDE DR                                                                                 Austin  TX  78741
146,20168000020.0,10.0,BURGLARY OF VEHICLE           ,Theft,2-Jan-16,3505 W 35TH ST                                                                                      ,N,14-Jan-16,B,78703,16.04,3105243.0,10087231.0,Austin ,TX ,3505 W 35TH ST                                                                                      Austin  TX  78703
147,20168000021.0,9.0,BURGLARY OF VEHICLE           ,Theft,2-Jan-16,1400 RIO GRANDE ST                                                                                  ,N,14-Jan-16,B,78701,7.0,3112968.0,10074431.0,Austin ,TX ,1400 RIO GRANDE ST                                                                                  Austin  TX  78701
148,20168000022.0,5.0,THEFT OF BICYCLE              ,Theft,2-Jan-16,4009 VICTORY DR                                                                                     ,N,5-Jan-16,D,78704,20.04,3099793.0,10058337.0,Austin ,TX ,4009 VICTORY DR                                                                                     Austin  TX  78704
149,20168000047.0,9.0,THEFT                         ,Theft,2-Jan-16,2305 WINDSOR RD                                                                                     ,N,21-Jan-16,B,78703,16.05,3109972.0,10077953.0,Austin ,TX ,2305 WINDSOR RD                                                                                     Austin  TX  78703
150,20168000131.0,9.0,THEFT                         ,Theft,2-Jan-16,E 6TH ST / NECHES ST                                                                                ,N,26-Jan-16,G,78701,11.0,3115762.0,10070320.0,Austin ,TX ,E 6TH ST / NECHES ST                                                                                Austin  TX  78701
152,201630043.0,5.0,THEFT                         ,Theft,3-Jan-16,1342 LAMAR SQUARE DR                                                                                ,N,5-Jan-16,D,78704,13.03,3107726.0,10065373.0,Austin ,TX ,1342 LAMAR SQUARE DR                                                                                Austin  TX  78704
155,201630056.0,3.0,BURGLARY OF VEHICLE           ,Theft,3-Jan-16,2425 ELMONT DR                                                                                      ,C,3-Jan-16,H,78741,23.04,3121195.0,10060509.0,Austin ,TX ,2425 ELMONT DR                                                                                      Austin  TX  78741
157,201630146.0,7.0,THEFT                         ,Theft,3-Jan-16,2600 GRACY FARMS LN                                                                                 ,N,19-Jan-16,A,78758,18.49,3123063.0,10120908.0,Austin ,TX ,2600 GRACY FARMS LN                                                                                 Austin  TX  78758
158,201630195.0,1.0,THEFT                         ,Theft,3-Jan-16,1815 CORONADO HILLS DR                                                                              ,N,13-Jan-16,I,78752,18.11,3132414.0,10091710.0,Austin ,TX ,1815 CORONADO HILLS DR                                                                              Austin  TX  78752
160,201630390.0,4.0,THEFT                         ,Theft,3-Jan-16,1030 NORWOOD PARK BLVD                                                                              ,C,22-Jan-16,I,78753,18.13,3129997.0,10096983.0,Austin ,TX ,1030 NORWOOD PARK BLVD                                                                              Austin  TX  78753
161,201630404.0,9.0,THEFT                         ,Theft,3-Jan-16,2300 GUADALUPE ST                                                                                   ,N,12-Jan-16,B,78705,6.04,3114430.0,10077498.0,Austin ,TX ,2300 GUADALUPE ST                                                                                   Austin  TX  78705
166,201630480.0,4.0,THEFT                         ,Theft,3-Jan-16,1030 NORWOOD PARK BLVD                                                                              ,N,4-Jan-16,I,78753,18.13,3129997.0,10096983.0,Austin ,TX ,1030 NORWOOD PARK BLVD                                                                              Austin  TX  78753
