,Council District,GO Highest Offense Desc,Austin_Offense_Description,GO Report Date,Clearance Status,Clearance Date,GO District,GO Census Tract,Full_Address
1,9.0,THEFT                         ,Theft,1-Jan-16,C,4-Jan-16,G,11.0,219 E 6TH ST                                                                                        Austin  TX  78701
3,9.0,THEFT                         ,Theft,1-Jan-16,N,22-Jan-16,G,11.0,404 COLORADO ST                                                                                     Austin  TX  78701
25,9.0,BURGLARY OF VEHICLE           ,Theft,1-Jan-16,N,14-Jan-16,G,11.0,119 E 10TH ST                                                                                       Austin  TX  78701
26,7.0,THEFT BY SHOPLIFTING          ,Theft,1-Jan-16,N,14-Jan-16,A,18.49,3311 ESPERANZA XING                                                                                 Austin  TX  78758
27,2.0,BURGLARY OF VEHICLE           ,Theft,1-Jan-16,N,2-Jan-16,F,24.31,4749 E BEN WHITE BLVD SVRD EB                                                                       Austin  TX  78744
28,5.0,THEFT                         ,Theft,1-Jan-16,C,16-Feb-16,F,24.21,9300 S IH 35 SVRD SB                                                                                Austin  TX  78748
31,9.0,BURGLARY OF VEHICLE           ,Theft,1-Jan-16,C,2-Jan-16,B,3.02,1000 E 41ST ST                                                                                      Austin  TX  78751
32,5.0,THEFT BY SHOPLIFTING          ,Theft,1-Jan-16,C,17-Feb-16,F,24.21,9500 S IH 35 SVRD SB                                                                                Austin  TX  78748
33,5.0,THEFT                         ,Theft,1-Jan-16,N,6-Jan-16,F,24.21,9300 S IH 35 SVRD SB                                                                                Austin  TX  78748
38,9.0,THEFT                         ,Theft,1-Jan-16,C,4-Jan-16,G,11.0,214 E 6TH ST                                                                                        Austin  TX  78701
39,5.0,THEFT                         ,Theft,1-Jan-16,C,1-Jan-16,F,24.21,9300 S IH 35 SVRD SB                                                                                Austin  TX  78748
42,4.0,THEFT BY SHOPLIFTING          ,Theft,1-Jan-16,C,2-Jan-16,I,18.13,1030 NORWOOD PARK BLVD                                                                              Austin  TX  78753
43,7.0,THEFT OF LICENSE PLATE        ,Theft,1-Jan-16,N,1-Jan-16,A,18.5,12166 METRIC BLVD                                                                                   Austin  TX  78758
44,4.0,BURGLARY OF VEHICLE           ,Theft,1-Jan-16,N,14-Jan-16,I,21.04,1201 CLOVERLEAF DR                                                                                  Austin  TX  78723
45,9.0,THEFT                         ,Theft,1-Jan-16,N,13-Jan-16,G,11.0,W 4TH ST / COLORADO ST                                                                              Austin  TX  78701
46,4.0,THEFT                         ,Theft,1-Jan-16,N,27-Jan-16,E,18.04,8010 N IH 35 SVRD SB                                                                                Austin  TX  78753
47,9.0,THEFT                         ,Theft,1-Jan-16,N,5-Jan-16,G,11.0,406 E 6TH ST                                                                                        Austin  TX  78701
48,3.0,BURGLARY OF VEHICLE           ,Theft,1-Jan-16,N,4-Jan-16,D,13.07,3200 S 1ST ST                                                                                       Austin  TX  78704
49,9.0,THEFT                         ,Theft,1-Jan-16,N,5-Jan-16,G,11.0,605 DAVIS ST                                                                                        Austin  TX  78701
50,1.0,BURGLARY OF VEHICLE           ,Theft,1-Jan-16,N,14-Jan-16,I,21.05,1034 CLAYTON LN                                                                                     Austin  TX  78723
51,1.0,THEFT                         ,Theft,1-Jan-16,N,29-Mar-16,I,21.12,6855 E US 290 HWY SVRD EB                                                                           Austin  TX  78723
52,5.0,THEFT                         ,Theft,1-Jan-16,N,6-Jan-16,F,24.21,10600 WATCHFUL FOX DR                                                                               Austin  TX  78748
53,7.0,BURGLARY OF VEHICLE           ,Theft,1-Jan-16,N,12-Jan-16,A,18.49,11901 N MOPAC EXPY SVRD NB                                                                          Austin  TX  78758
54,7.0,BURGLARY OF VEHICLE           ,Theft,1-Jan-16,N,8-Jan-16,E,18.48,12509 N LAMAR BLVD                                                                                  Austin  TX  78753
55,5.0,THEFT                         ,Theft,1-Jan-16,N,7-Jan-16,F,24.21,9600 S IH 35 SVRD SB                                                                                Austin  TX  78748
56,4.0,BURGLARY OF VEHICLE           ,Theft,1-Jan-16,N,8-Jan-16,E,18.06,8500 N IH 35 SB                                                                                     Austin  TX  78753
57,9.0,BURGLARY OF VEHICLE           ,Theft,1-Jan-16,N,14-Jan-16,H,14.01,127 E RIVERSIDE DR                                                                                  Austin  TX  78704
58,3.0,BURGLARY OF VEHICLE           ,Theft,1-Jan-16,N,4-Jan-16,G,9.02,E 5TH ST / ONION ST                                                                                 Austin  TX  78702
59,1.0,BURGLARY OF VEHICLE           ,Theft,1-Jan-16,N,14-Jan-16,G,9.01,EMBASSY DR / E 9TH ST                                                                               Austin  TX  78702
60,9.0,THEFT                         ,Theft,1-Jan-16,N,5-Jan-16,G,11.0,208 NUECES ST                                                                                       Austin  TX  78701
61,9.0,BURGLARY OF VEHICLE           ,Theft,1-Jan-16,N,4-Jan-16,B,3.02,1000 E 41ST ST                                                                                      Austin  TX  78751
62,4.0,BURGLARY OF VEHICLE           ,Theft,1-Jan-16,N,4-Jan-16,I,18.12,7210 PROVIDENCE AVE                                                                                 Austin  TX  78752
63,4.0,THEFT FROM BUILDING           ,Theft,1-Jan-16,N,11-Jan-16,I,18.04,7622 N IH 35 SVRD SB                                                                                Austin  TX  78752
64,9.0,BURGLARY OF VEHICLE           ,Theft,1-Jan-16,N,14-Jan-16,C,3.07,3909 N IH 35 NB                                                                                     Austin  TX  78722
65,1.0,BURGLARY OF VEHICLE           ,Theft,1-Jan-16,N,14-Jan-16,G,9.01,809 E 9TH ST                                                                                        Austin  TX  78702
66,9.0,BURGLARY OF VEHICLE           ,Theft,1-Jan-16,N,4-Jan-16,B,3.02,1000 E 41ST ST                                                                                      Austin  TX  78751
67,9.0,THEFT                         ,Theft,1-Jan-16,N,4-Jan-16,B,6.03,2510 LEON ST                                                                                        Austin  TX  78705
68,3.0,BURGLARY OF VEHICLE           ,Theft,1-Jan-16,N,14-Jan-16,H,23.17,1109 S PLEASANT VALLEY RD                                                                           Austin  TX  78741
69,8.0,THEFT BY SHOPLIFTING          ,Theft,1-Jan-16,N,23-Feb-16,D,17.49,5300 S MOPAC EXPY SVRD SB                                                                           Austin  TX  78749
70,1.0,THEFT                         ,Theft,1-Jan-16,N,19-Feb-16,C,8.04,1149 CHICON ST                                                                                      Austin  TX  78702
71,7.0,THEFT OF LICENSE PLATE        ,Theft,1-Jan-16,N,2-Jan-16,B,18.17,8140 BURNET RD                                                                                      Austin  TX  78757
72,9.0,THEFT                         ,Theft,1-Jan-16,N,5-Jan-16,G,11.0,401 E 6TH ST                                                                                        Austin  TX  78701
73,9.0,BURGLARY OF VEHICLE           ,Theft,1-Jan-16,N,4-Jan-16,G,11.0,E 3RD ST / RED RIVER ST                                                                             Austin  TX  78701
74,9.0,BURGLARY OF VEHICLE           ,Theft,1-Jan-16,N,4-Jan-16,G,11.0,TRINITY ST / E 10TH ST                                                                              Austin  TX  78701
75,9.0,BURGLARY OF VEHICLE           ,Theft,1-Jan-16,N,22-Mar-16,C,4.01,1405 E 34TH ST                                                                                      Austin  TX  78722
79,2.0,BURGLARY OF VEHICLE           ,Theft,2-Jan-16,C,2-Jan-16,D,24.09,W STASSNEY LN / EMERALD FOREST DR                                                                   Austin  TX  78745
81,4.0,BURGLARY OF VEHICLE           ,Theft,2-Jan-16,C,14-Apr-16,E,18.19,834 W RUNDBERG LN                                                                                   Austin  TX  78758
82,4.0,BURGLARY OF VEHICLE           ,Theft,2-Jan-16,C,14-Apr-16,E,18.04,8028 GESSNER DR                                                                                     Austin  TX  78753
83,8.0,BURGLARY OF VEHICLE           ,Theft,2-Jan-16,N,11-Jan-16,D,17.7,7200 MAGENTA LN                                                                                     Austin  TX  78739
87,2.0,THEFT                         ,Theft,2-Jan-16,N,2-Feb-16,F,24.3,7404 ONION CROSSING DR                                                                              Austin  TX  78744
90,5.0,THEFT BY SHOPLIFTING          ,Theft,2-Jan-16,C,14-Apr-16,F,17.46,9801 BRODIE LN                                                                                      Austin  TX  78748
94,8.0,THEFT FROM AUTO               ,Theft,2-Jan-16,N,13-Jan-16,D,17.49,6600 S MOPAC EXPY SVRD SB                                                                           Austin  TX  78749
95,6.0,THEFT BY SHOPLIFTING          ,Theft,2-Jan-16,C,10-Jan-16,A,203.18,11200 LAKELINE MALL DR                                                                              Austin  TX  78613
99,5.0,THEFT BY SHOPLIFTING          ,Theft,2-Jan-16,C,14-Apr-16,F,24.21,9300 S IH 35 SVRD SB                                                                                Austin  TX  78748
101,7.0,THEFT                         ,Theft,2-Jan-16,C,12-Feb-16,E,18.39,12351 N IH 35 SVRD NB                                                                               Austin  TX  78753
104,8.0,THEFT                         ,Theft,2-Jan-16,C,14-Apr-16,D,19.1,2901 S CAPITAL OF TEXAS HWY NB                                                                      Austin  TX  78746
105,4.0,THEFT                         ,Theft,2-Jan-16,N,13-Jan-16,E,18.22,9971 QUAIL BLVD                                                                                     Austin  TX  78758
111,1.0,THEFT                         ,Theft,2-Jan-16,N,22-Feb-16,C,8.03,1208 CEDAR AVE                                                                                      Austin  TX  78702
115,7.0,THEFT BY SHOPLIFTING          ,Theft,2-Jan-16,C,11-Jan-16,B,15.01,2525 W ANDERSON LN                                                                                  Austin  TX  78757
117,4.0,BURGLARY OF VEHICLE           ,Theft,2-Jan-16,N,14-Jan-16,I,18.04,7522 N IH 35 SB                                                                                     Austin  TX  78752
118,9.0,BURGLARY OF VEHICLE           ,Theft,2-Jan-16,N,4-Jan-16,G,11.0,W 4TH ST / NUECES ST                                                                                Austin  TX  78701
119,3.0,BURGLARY OF VEHICLE           ,Theft,2-Jan-16,N,4-Jan-16,D,13.08,2400 S CONGRESS AVE                                                                                 Austin  TX  78704
120,6.0,BURGLARY OF VEHICLE           ,Theft,2-Jan-16,N,11-Jan-16,A,204.05,9218 BALCONES CLUB DR                                                                               Austin  TX  78750
121,3.0,BURGLARY OF VEHICLE           ,Theft,2-Jan-16,N,4-Jan-16,D,13.08,2400 S CONGRESS AVE                                                                                 Austin  TX  78704
122,7.0,THEFT                         ,Theft,2-Jan-16,N,13-Jan-16,A,18.49,9200 BURNET RD                                                                                      Austin  TX  78758
123,5.0,THEFT                         ,Theft,2-Jan-16,N,5-Jan-16,F,17.28,6920 MANCHACA RD                                                                                    Austin  TX  78745
124,1.0,BURGLARY OF VEHICLE           ,Theft,2-Jan-16,N,4-Jan-16,G,11.0,306 E 10TH ST                                                                                       Austin  TX  78701
125,2.0,THEFT                         ,Theft,2-Jan-16,N,12-Jan-16,AP,9800.0,3600 PRESIDENTIAL BLVD                                                                              Austin  TX  78719
126,2.0,BURGLARY OF VEHICLE           ,Theft,2-Jan-16,N,6-Jan-16,F,24.19,1912 E WILLIAM CANNON DR                                                                            Austin  TX  78744
127,4.0,BURGLARY OF VEHICLE           ,Theft,2-Jan-16,N,8-Jan-16,E,18.04,8026 GESSNER DR                                                                                     Austin  TX  78753
128,9.0,THEFT                         ,Theft,2-Jan-16,N,7-Jan-16,D,13.05,1700 S CONGRESS AVE                                                                                 Austin  TX  78704
129,9.0,THEFT                         ,Theft,2-Jan-16,N,28-Jan-16,G,11.0,E 6TH ST / TRINITY ST                                                                               Austin  TX  78701
130,10.0,BURGLARY OF VEHICLE           ,Theft,2-Jan-16,N,8-Jan-16,A,17.55,7102 RED MAPLE CV                                                                                   Austin  TX  78759
131,5.0,THEFT                         ,Theft,2-Jan-16,N,5-Jan-16,D,13.04,2216 THORNTON RD                                                                                    Austin  TX  78704
132,7.0,THEFT                         ,Theft,2-Jan-16,N,13-Jan-16,A,18.5,12221 N MOPAC EXPY NB                                                                               Austin  TX  78758
133,3.0,BURGLARY OF VEHICLE           ,Theft,2-Jan-16,N,19-Apr-16,H,23.07,2250 E BEN WHITE BLVD SVRD WB                                                                       Austin  TX  78741
134,9.0,THEFT OF LICENSE PLATE        ,Theft,2-Jan-16,N,6-Jan-16,G,12.0,W 6TH ST / N LAMAR BLVD                                                                             Austin  TX  78703
135,7.0,THEFT                         ,Theft,2-Jan-16,N,29-Feb-16,A,18.5,12345 LAMPLIGHT VILLAGE AVE                                                                         Austin  TX  78758
136,7.0,THEFT                         ,Theft,2-Jan-16,N,13-Jan-16,B,2.06,5700 BURNET RD                                                                                      Austin  TX  78756
137,4.0,THEFT OF LICENSE PLATE        ,Theft,2-Jan-16,N,3-Jan-16,E,18.06,8312 N IH 35 SVRD SB                                                                                Austin  TX  78753
138,9.0,THEFT                         ,Theft,2-Jan-16,N,21-Jan-16,B,7.0,1812 WEST AVE                                                                                       Austin  TX  78701
139,2.0,THEFT                         ,Theft,2-Jan-16,N,5-Jan-16,F,24.02,600 W WILLIAM CANNON DR                                                                             Austin  TX  78745
140,8.0,BURGLARY OF VEHICLE           ,Theft,2-Jan-16,N,4-Jan-16,D,17.69,6705 COVERED BRIDGE DR                                                                              Austin  TX  78736
141,2.0,THEFT OF BICYCLE              ,Theft,2-Jan-16,N,5-Jan-16,F,24.11,5500 PEPPERTREE PKWY                                                                                Austin  TX  78744
142,9.0,THEFT BY SHOPLIFTING          ,Theft,2-Jan-16,N,15-Jan-16,B,7.0,1814 GUADALUPE ST                                                                                   Austin  TX  78701
143,3.0,THEFT                         ,Theft,2-Jan-16,N,16-Jan-16,G,9.02,1500 E 6TH ST                                                                                       Austin  TX  78702
144,9.0,THEFT                         ,Theft,2-Jan-16,N,6-Jan-16,G,11.0,115 SAN JACINTO BLVD                                                                                Austin  TX  78701
145,9.0,THEFT OF BICYCLE              ,Theft,2-Jan-16,N,26-Apr-16,H,23.04,1620 E RIVERSIDE DR                                                                                 Austin  TX  78741
146,10.0,BURGLARY OF VEHICLE           ,Theft,2-Jan-16,N,14-Jan-16,B,16.04,3505 W 35TH ST                                                                                      Austin  TX  78703
147,9.0,BURGLARY OF VEHICLE           ,Theft,2-Jan-16,N,14-Jan-16,B,7.0,1400 RIO GRANDE ST                                                                                  Austin  TX  78701
148,5.0,THEFT OF BICYCLE              ,Theft,2-Jan-16,N,5-Jan-16,D,20.04,4009 VICTORY DR                                                                                     Austin  TX  78704
149,9.0,THEFT                         ,Theft,2-Jan-16,N,21-Jan-16,B,16.05,2305 WINDSOR RD                                                                                     Austin  TX  78703
150,9.0,THEFT                         ,Theft,2-Jan-16,N,26-Jan-16,G,11.0,E 6TH ST / NECHES ST                                                                                Austin  TX  78701
152,5.0,THEFT                         ,Theft,3-Jan-16,N,5-Jan-16,D,13.03,1342 LAMAR SQUARE DR                                                                                Austin  TX  78704
155,3.0,BURGLARY OF VEHICLE           ,Theft,3-Jan-16,C,3-Jan-16,H,23.04,2425 ELMONT DR                                                                                      Austin  TX  78741
157,7.0,THEFT                         ,Theft,3-Jan-16,N,19-Jan-16,A,18.49,2600 GRACY FARMS LN                                                                                 Austin  TX  78758
158,1.0,THEFT                         ,Theft,3-Jan-16,N,13-Jan-16,I,18.11,1815 CORONADO HILLS DR                                                                              Austin  TX  78752
160,4.0,THEFT                         ,Theft,3-Jan-16,C,22-Jan-16,I,18.13,1030 NORWOOD PARK BLVD                                                                              Austin  TX  78753
161,9.0,THEFT                         ,Theft,3-Jan-16,N,12-Jan-16,B,6.04,2300 GUADALUPE ST                                                                                   Austin  TX  78705
166,4.0,THEFT                         ,Theft,3-Jan-16,N,4-Jan-16,I,18.13,1030 NORWOOD PARK BLVD                                                                              Austin  TX  78753
